Feature4,Feature13,Feature14,Feature15,Class
5,7,5,2,13
6,1,10,2,25
5,7,5,2,13
8,2,11,3,25
8,12,8,6,13
1,1,10,3,25
6,2,11,2,25
1,1,10,0,25
5,2,8,8,25
8,2,11,3,25
11,4,11,11,25
4,7,6,0,13
6,1,11,0,25
6,2,11,0,25
6,1,10,0,25
11,6,13,9,25
8,8,7,2,13
8,9,6,0,13
4,9,8,5,13
3,7,6,2,13
8,11,12,3,13
8,6,9,8,13
4,1,11,2,25
7,10,7,6,13
8,5,10,5,25
8,4,9,6,25
6,12,8,5,13
9,8,8,6,25
3,1,11,2,25
2,6,5,1,13
5,8,6,0,13
6,8,6,2,13
3,9,6,3,13
8,1,10,0,25
6,8,1,2,13
0,5,7,0,13
5,8,6,2,13
8,8,6,2,13
4,2,11,0,25
7,4,9,6,25
8,2,11,2,25
6,1,11,2,25
3,7,6,1,13
4,1,11,2,25
4,7,6,2,13
7,3,9,5,25
6,10,8,5,13
1,6,6,0,13
6,7,5,0,13
5,8,5,0,13
5,1,11,0,25
7,10,8,3,13
4,6,5,0,13
5,8,5,2,13
12,5,10,4,25
6,12,5,6,13
7,8,6,2,13
3,7,6,2,13
12,4,11,8,25
7,6,5,0,13
7,7,5,2,13
8,3,11,8,25
4,2,11,0,25
9,6,12,8,25
6,4,10,5,25
6,1,11,2,25
3,7,6,2,13
6,9,7,3,13
6,9,6,2,13
7,2,12,3,25
9,5,13,8,25
8,10,8,3,13
8,2,11,0,25
4,6,4,1,13
7,1,11,0,25
8,10,13,3,13
6,11,9,4,13
2,7,6,2,13
6,8,4,1,13
8,1,11,2,25
8,13,8,5,13
7,2,11,0,25
6,3,9,4,25
6,0,10,2,25
6,1,11,2,25
7,7,6,2,13
7,3,8,8,25
7,13,6,3,13
8,2,11,0,25
8,7,11,9,13
12,3,9,5,25
5,8,5,2,13
3,8,6,3,13
5,6,5,2,13
6,8,8,2,13
1,1,11,1,25
3,7,5,2,13
5,1,11,0,25
2,6,5,2,13
7,6,2,1,13
4,7,6,2,13
7,13,10,7,13
4,1,11,0,25
8,1,11,0,25
8,2,11,2,25
7,8,6,0,13
4,7,5,2,13
5,0,10,0,25
4,2,10,4,25
5,1,11,0,25
8,11,6,5,13
7,3,9,2,25
2,1,11,2,25
3,1,10,1,25
8,1,11,0,25
7,8,5,2,13
8,12,9,7,13
6,1,11,2,25
6,7,6,2,13
8,4,10,4,25
5,7,6,2,13
7,7,2,1,13
8,7,9,6,13
6,7,5,0,13
7,2,11,0,25
7,14,6,4,13
4,8,6,1,13
4,1,11,2,25
8,12,4,4,13
5,1,11,2,25
3,8,7,2,13
5,1,11,2,25
10,5,10,8,25
5,8,5,0,13
6,8,6,0,13
2,1,11,2,25
4,8,6,6,13
6,3,8,8,25
7,1,11,2,25
7,8,6,2,13
8,9,6,0,13
7,4,11,8,25
5,1,11,0,25
6,9,10,2,13
8,9,6,0,13
3,7,5,2,13
1,6,5,1,13
3,9,5,3,13
0,1,11,0,25
8,4,10,3,25
7,2,11,0,25
8,2,11,0,25
8,1,11,0,25
3,1,11,2,25
5,1,11,1,25
0,1,11,0,25
6,1,11,0,25
2,1,11,2,25
0,6,6,0,13
5,9,5,4,13
1,1,11,1,25
0,1,11,0,25
8,7,2,1,13
6,2,12,4,25
7,3,9,8,25
5,1,10,0,25
7,3,9,8,25
6,11,13,2,13
0,1,11,0,25
2,6,6,1,13
2,6,5,2,13
4,7,6,0,13
2,1,11,2,25
8,12,6,6,13
8,9,6,0,13
5,1,11,2,25
7,1,11,0,25
5,8,6,0,13
5,3,10,3,25
6,11,6,2,13
7,15,7,4,13
6,2,11,2,25
4,8,6,2,13
